2026-04-13 23:12:07.865 | INFO     | kraken_history:get_history_dir:593 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-13 23:12:07.974 | INFO     | kraken_history:fetch_ohlcv_full:349 - Loading BTC/USD 4h from data/OHLC_Kraken\XBTUSD_240.csv...
2026-04-13 23:12:08.094 | INFO     | kraken_history:fetch_ohlcv_full:351 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-04-13 23:12:08.103 | INFO     | kraken_history:fetch_ohlcv_full:360 -   History cap 1095d: 4383 → 4383 bars (from 2024-01-01)
2026-04-13 23:12:08.112 | INFO     | kraken_history:_topup_from_api:230 -   Topping up BTC/USD 4h from 2025-12-31 via API...
2026-04-13 23:12:14.255 | INFO     | kraken_history:_topup_from_api:253 -   Top-up: 618 new bars
2026-04-13 23:12:14.379 | SUCCESS  | kraken_history:fetch_ohlcv_full:389 - BTC/USD 4h: 5001 bars total (2024-01-01 → 2026-04-13)
2026-04-13 23:12:14.542 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5001 rows)
2026-04-13 23:12:15.953 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4801 usable rows
2026-04-13 23:12:15.985 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=417
2026-04-13 23:12:16.003 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1698 trending_down=1993
2026-04-13 23:12:17.708 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-13 23:12:17.901 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-13 23:12:17.915 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-13 23:12:17.930 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2851 | Val: 642 | Features: 122
2026-04-13 23:12:18.603 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=566 UP=76 → balanced batches
2026-04-13 23:12:25.396 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2318 UP=311
2026-04-13 23:12:25.400 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 698 segments (stride=4, noise_σ=0.02)
2026-04-13 23:12:28.486 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.4467 | val_acc=0.7371 | bal_acc=0.3821 | lr=0.001000
2026-04-13 23:12:45.326 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.2632 | val_acc=0.8780 | bal_acc=0.3860 | lr=0.000250
2026-04-13 23:12:45.748 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.2768 | val_acc=0.8643 | bal_acc=0.3812 | lr=0.000250
2026-04-13 23:12:46.308 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.2920 | val_acc=0.8591 | bal_acc=0.3946 | lr=0.000250
2026-04-13 23:12:46.779 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.2956 | val_acc=0.8574 | bal_acc=0.3940 | lr=0.000250
2026-04-13 23:12:47.279 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.2866 | val_acc=0.8677 | bal_acc=0.3977 | lr=0.000125
2026-04-13 23:12:47.733 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.2775 | val_acc=0.8729 | bal_acc=0.3995 | lr=0.000125
2026-04-13 23:12:48.187 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.2691 | val_acc=0.8814 | bal_acc=0.3872 | lr=0.000125
2026-04-13 23:12:48.702 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.2657 | val_acc=0.8849 | bal_acc=0.3885 | lr=0.000125
2026-04-13 23:12:49.189 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.2663 | val_acc=0.8900 | bal_acc=0.3903 | lr=0.000125
2026-04-13 23:12:49.651 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.2682 | val_acc=0.8883 | bal_acc=0.3897 | lr=0.000125
2026-04-13 23:12:50.134 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.2728 | val_acc=0.8729 | bal_acc=0.3995 | lr=0.000125
2026-04-13 23:12:50.606 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.2779 | val_acc=0.8729 | bal_acc=0.3995 | lr=0.000125
2026-04-13 23:12:51.105 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.2757 | val_acc=0.8729 | bal_acc=0.3842 | lr=0.000125
2026-04-13 23:12:51.606 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.2782 | val_acc=0.8729 | bal_acc=0.3842 | lr=0.000125
2026-04-13 23:12:52.145 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.2779 | val_acc=0.8729 | bal_acc=0.3995 | lr=0.000125
2026-04-13 23:12:52.627 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.2771 | val_acc=0.8763 | bal_acc=0.4007 | lr=0.000063
2026-04-13 23:12:53.102 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.2781 | val_acc=0.8780 | bal_acc=0.4013 | lr=0.000063
2026-04-13 23:12:53.618 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.2782 | val_acc=0.8763 | bal_acc=0.4007 | lr=0.000063
2026-04-13 23:12:54.113 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.2756 | val_acc=0.8763 | bal_acc=0.4007 | lr=0.000063
2026-04-13 23:12:54.649 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.2730 | val_acc=0.8780 | bal_acc=0.4013 | lr=0.000063
2026-04-13 23:12:55.235 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.2702 | val_acc=0.8814 | bal_acc=0.4025 | lr=0.000063
2026-04-13 23:12:55.810 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.2714 | val_acc=0.8832 | bal_acc=0.4031 | lr=0.000063
2026-04-13 23:12:55.821 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 53 (best bal_acc=0.4161)
2026-04-13 23:12:55.843 | INFO     | models.lstm_ensemble:_train_one:500 -   [1/9] Best balanced_acc: 0.4161
2026-04-13 23:12:57.314 | INFO     | models.lstm_ensemble:_train_one:506 -   [1/9] Temperature T=2.020 (over-confident → spreading (T=2.02))
2026-04-13 23:12:57.693 | INFO     | models.lstm_ensemble:_train_one:367 -   [2/9] Sampler label counts: DOWN=56 NEUTRAL=566 UP=76 → balanced batches
2026-04-13 23:12:57.741 | INFO     | models.lstm_ensemble:_train_one:402 -   [2/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2318 UP=311
2026-04-13 23:12:57.779 | INFO     | models.lstm_ensemble:_train_one:414 -   [2/9] Training seed=179 — 698 segments (stride=4, noise_σ=0.02)
2026-04-13 23:12:58.227 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.9470 | val_acc=0.3041 | bal_acc=0.3177 | lr=0.001000
2026-04-13 23:12:59.015 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.4069 | val_acc=0.8196 | bal_acc=0.3349 | lr=0.001000
2026-04-13 23:12:59.687 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.3101 | val_acc=0.8900 | bal_acc=0.3445 | lr=0.001000
2026-04-13 23:13:00.502 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.9245 | val_acc=0.2302 | bal_acc=0.3866 | lr=0.001000
2026-04-13 23:13:01.194 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.2828 | val_acc=0.8608 | bal_acc=0.3952 | lr=0.001000
2026-04-13 23:13:01.881 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.2424 | val_acc=0.8969 | bal_acc=0.3927 | lr=0.001000
2026-04-13 23:13:02.367 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.4709 | val_acc=0.6392 | bal_acc=0.3934 | lr=0.001000
2026-04-13 23:13:02.859 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.2036 | val_acc=0.9227 | bal_acc=0.4323 | lr=0.001000
2026-04-13 23:13:03.556 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.3052 | val_acc=0.7801 | bal_acc=0.3973 | lr=0.001000
2026-04-13 23:13:04.058 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.2789 | val_acc=0.8110 | bal_acc=0.3929 | lr=0.001000
2026-04-13 23:13:04.541 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.2159 | val_acc=0.9210 | bal_acc=0.4165 | lr=0.001000
2026-04-13 23:13:05.043 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.3355 | val_acc=0.7835 | bal_acc=0.4290 | lr=0.001000
2026-04-13 23:13:05.491 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.2083 | val_acc=0.8900 | bal_acc=0.3903 | lr=0.001000
2026-04-13 23:13:06.005 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.3056 | val_acc=0.8093 | bal_acc=0.4381 | lr=0.001000
2026-04-13 23:13:07.008 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.2584 | val_acc=0.8557 | bal_acc=0.3782 | lr=0.001000
2026-04-13 23:13:07.538 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.2552 | val_acc=0.8711 | bal_acc=0.3836 | lr=0.001000
2026-04-13 23:13:08.085 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.1985 | val_acc=0.9244 | bal_acc=0.3413 | lr=0.001000
2026-04-13 23:13:08.576 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.2602 | val_acc=0.8471 | bal_acc=0.3599 | lr=0.001000
2026-04-13 23:13:09.064 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.2324 | val_acc=0.8797 | bal_acc=0.3714 | lr=0.001000
2026-04-13 23:13:09.541 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.2274 | val_acc=0.8935 | bal_acc=0.3762 | lr=0.001000
2026-04-13 23:13:10.062 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.1954 | val_acc=0.9244 | bal_acc=0.3261 | lr=0.001000
2026-04-13 23:13:10.566 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.2435 | val_acc=0.8625 | bal_acc=0.3645 | lr=0.001000
2026-04-13 23:13:10.998 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.2369 | val_acc=0.8866 | bal_acc=0.3280 | lr=0.001000
2026-04-13 23:13:11.460 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.2435 | val_acc=0.8986 | bal_acc=0.3170 | lr=0.001000
2026-04-13 23:13:12.066 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.2720 | val_acc=0.8849 | bal_acc=0.3579 | lr=0.000500
2026-04-13 23:13:12.522 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.2716 | val_acc=0.8729 | bal_acc=0.3384 | lr=0.000500
2026-04-13 23:13:13.036 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.2655 | val_acc=0.8814 | bal_acc=0.3262 | lr=0.000500
2026-04-13 23:13:13.509 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.2703 | val_acc=0.8797 | bal_acc=0.3256 | lr=0.000500
2026-04-13 23:13:14.045 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.2558 | val_acc=0.9055 | bal_acc=0.3347 | lr=0.000500
2026-04-13 23:13:14.529 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.2587 | val_acc=0.8986 | bal_acc=0.3322 | lr=0.000500
2026-04-13 23:13:14.974 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.2747 | val_acc=0.8780 | bal_acc=0.3250 | lr=0.000500
2026-04-13 23:13:15.464 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.2787 | val_acc=0.8763 | bal_acc=0.3396 | lr=0.000500
2026-04-13 23:13:15.980 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.2706 | val_acc=0.8866 | bal_acc=0.3280 | lr=0.000500
2026-04-13 23:13:16.481 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.2654 | val_acc=0.8935 | bal_acc=0.3304 | lr=0.000500
2026-04-13 23:13:17.010 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.2587 | val_acc=0.8969 | bal_acc=0.3316 | lr=0.000500
2026-04-13 23:13:17.493 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.2592 | val_acc=0.8952 | bal_acc=0.3310 | lr=0.000250
2026-04-13 23:13:18.003 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.2612 | val_acc=0.8952 | bal_acc=0.3310 | lr=0.000250
2026-04-13 23:13:18.432 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.2634 | val_acc=0.8935 | bal_acc=0.3304 | lr=0.000250
2026-04-13 23:13:18.924 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.2638 | val_acc=0.8935 | bal_acc=0.3304 | lr=0.000250
2026-04-13 23:13:19.401 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.2645 | val_acc=0.8918 | bal_acc=0.3298 | lr=0.000250
2026-04-13 23:13:19.900 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.2646 | val_acc=0.8918 | bal_acc=0.3298 | lr=0.000250
2026-04-13 23:13:20.419 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.2645 | val_acc=0.8918 | bal_acc=0.3298 | lr=0.000250
2026-04-13 23:13:20.927 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.2639 | val_acc=0.8918 | bal_acc=0.3298 | lr=0.000250
2026-04-13 23:13:21.442 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.2648 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.000250
2026-04-13 23:13:21.900 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.2663 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.000250
2026-04-13 23:13:22.365 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.2667 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.000250
2026-04-13 23:13:22.886 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.2662 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.000125
2026-04-13 23:13:23.376 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.2656 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.000125
2026-04-13 23:13:23.868 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.2642 | val_acc=0.8935 | bal_acc=0.3304 | lr=0.000125
2026-04-13 23:13:24.388 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.2634 | val_acc=0.8952 | bal_acc=0.3310 | lr=0.000125
2026-04-13 23:13:24.926 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.2631 | val_acc=0.8969 | bal_acc=0.3316 | lr=0.000125
2026-04-13 23:13:25.430 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.2629 | val_acc=0.8986 | bal_acc=0.3322 | lr=0.000125
2026-04-13 23:13:25.960 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.2619 | val_acc=0.9003 | bal_acc=0.3328 | lr=0.000125
2026-04-13 23:13:26.486 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.2618 | val_acc=0.9003 | bal_acc=0.3328 | lr=0.000125
2026-04-13 23:13:26.987 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.2620 | val_acc=0.8986 | bal_acc=0.3322 | lr=0.000125
2026-04-13 23:13:27.443 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.2620 | val_acc=0.8986 | bal_acc=0.3322 | lr=0.000125
2026-04-13 23:13:27.935 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.2618 | val_acc=0.8986 | bal_acc=0.3322 | lr=0.000125
2026-04-13 23:13:28.496 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  57 | val_loss=0.2611 | val_acc=0.9003 | bal_acc=0.3328 | lr=0.000063
2026-04-13 23:13:28.995 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  58 | val_loss=0.2610 | val_acc=0.9003 | bal_acc=0.3328 | lr=0.000063
2026-04-13 23:13:29.533 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  59 | val_loss=0.2611 | val_acc=0.9003 | bal_acc=0.3328 | lr=0.000063
2026-04-13 23:13:30.096 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  60 | val_loss=0.2612 | val_acc=0.9003 | bal_acc=0.3328 | lr=0.000063
2026-04-13 23:13:30.594 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  61 | val_loss=0.2613 | val_acc=0.9003 | bal_acc=0.3328 | lr=0.000063
2026-04-13 23:13:31.166 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  62 | val_loss=0.2617 | val_acc=0.9003 | bal_acc=0.3328 | lr=0.000063
2026-04-13 23:13:31.674 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  63 | val_loss=0.2616 | val_acc=0.9003 | bal_acc=0.3328 | lr=0.000063
2026-04-13 23:13:31.696 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 63 (best bal_acc=0.4381)
2026-04-13 23:13:31.705 | INFO     | models.lstm_ensemble:_train_one:500 -   [2/9] Best balanced_acc: 0.4381
2026-04-13 23:13:32.514 | INFO     | models.lstm_ensemble:_train_one:506 -   [2/9] Temperature T=0.954 (well-calibrated)
