2026-04-14 17:48:41.650 | INFO     | kraken_history:get_history_dir:597 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-14 17:48:41.670 | INFO     | kraken_history:fetch_ohlcv_full:338 - Loaded BTC/USD 4h from cache (5005 rows)
2026-04-14 17:48:41.676 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5005 rows)
2026-04-14 17:48:41.789 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4805 usable rows
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=421
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1702 trending_down=1993
2026-04-14 17:48:42.244 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-14 17:48:42.278 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2855 | Val: 642 | Features: 122
2026-04-14 17:48:42.483 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=567 UP=76 → balanced batches
2026-04-14 17:48:44.018 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2322 UP=311
2026-04-14 17:48:44.022 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 699 segments (stride=4, noise_σ=0.02)
2026-04-14 17:48:44.921 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.3116 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.001000
2026-04-14 17:48:48.641 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.2474 | val_acc=0.8814 | bal_acc=0.3567 | lr=0.001000
2026-04-14 17:48:48.840 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.2141 | val_acc=0.9278 | bal_acc=0.3731 | lr=0.001000
2026-04-14 17:48:49.048 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.2914 | val_acc=0.8677 | bal_acc=0.3671 | lr=0.001000
2026-04-14 17:48:49.254 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.2707 | val_acc=0.8935 | bal_acc=0.3762 | lr=0.001000
2026-04-14 17:48:49.454 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.2423 | val_acc=0.8986 | bal_acc=0.3628 | lr=0.001000
2026-04-14 17:48:49.658 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.3023 | val_acc=0.8625 | bal_acc=0.3958 | lr=0.001000
2026-04-14 17:48:49.857 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.2602 | val_acc=0.8883 | bal_acc=0.3133 | lr=0.001000
2026-04-14 17:48:50.064 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.2172 | val_acc=0.9227 | bal_acc=0.3255 | lr=0.000500
2026-04-14 17:48:50.270 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.2415 | val_acc=0.8797 | bal_acc=0.3561 | lr=0.000500
2026-04-14 17:48:50.467 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.2499 | val_acc=0.8814 | bal_acc=0.3567 | lr=0.000500
2026-04-14 17:48:50.682 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.2224 | val_acc=0.9124 | bal_acc=0.3676 | lr=0.000500
2026-04-14 17:48:50.885 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.2274 | val_acc=0.9158 | bal_acc=0.3536 | lr=0.000500
2026-04-14 17:48:51.081 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.2404 | val_acc=0.8969 | bal_acc=0.3622 | lr=0.000500
2026-04-14 17:48:51.289 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.2346 | val_acc=0.9003 | bal_acc=0.3634 | lr=0.000500
2026-04-14 17:48:51.486 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.2187 | val_acc=0.9158 | bal_acc=0.3383 | lr=0.000500
2026-04-14 17:48:51.690 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.2153 | val_acc=0.9278 | bal_acc=0.3273 | lr=0.000500
2026-04-14 17:48:51.895 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.2205 | val_acc=0.9192 | bal_acc=0.3242 | lr=0.000500
2026-04-14 17:48:52.098 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.2160 | val_acc=0.9313 | bal_acc=0.3285 | lr=0.000500
2026-04-14 17:48:52.301 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.2183 | val_acc=0.9244 | bal_acc=0.3261 | lr=0.000250
2026-04-14 17:48:52.500 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.2202 | val_acc=0.9210 | bal_acc=0.3248 | lr=0.000250
2026-04-14 17:48:52.698 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.2216 | val_acc=0.9175 | bal_acc=0.3236 | lr=0.000250
2026-04-14 17:48:52.916 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.2224 | val_acc=0.9175 | bal_acc=0.3236 | lr=0.000250
2026-04-14 17:48:53.119 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.2219 | val_acc=0.9175 | bal_acc=0.3236 | lr=0.000250
2026-04-14 17:48:53.325 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.2252 | val_acc=0.9175 | bal_acc=0.3236 | lr=0.000250
2026-04-14 17:48:53.525 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.2278 | val_acc=0.9141 | bal_acc=0.3377 | lr=0.000250
2026-04-14 17:48:53.733 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.2316 | val_acc=0.9107 | bal_acc=0.3365 | lr=0.000250
2026-04-14 17:48:53.928 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.2353 | val_acc=0.9055 | bal_acc=0.3347 | lr=0.000250
2026-04-14 17:48:54.135 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.2388 | val_acc=0.9089 | bal_acc=0.3817 | lr=0.000250
2026-04-14 17:48:54.332 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.2399 | val_acc=0.9089 | bal_acc=0.3817 | lr=0.000250
2026-04-14 17:48:54.541 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.2391 | val_acc=0.9124 | bal_acc=0.3829 | lr=0.000125
2026-04-14 17:48:54.744 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.2386 | val_acc=0.9107 | bal_acc=0.3670 | lr=0.000125
2026-04-14 17:48:54.955 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.2382 | val_acc=0.9107 | bal_acc=0.3670 | lr=0.000125
2026-04-14 17:48:55.156 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.2379 | val_acc=0.9089 | bal_acc=0.3664 | lr=0.000125
2026-04-14 17:48:55.356 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.2351 | val_acc=0.9107 | bal_acc=0.3670 | lr=0.000125
2026-04-14 17:48:55.564 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.2334 | val_acc=0.9072 | bal_acc=0.3353 | lr=0.000125
2026-04-14 17:48:55.766 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.2330 | val_acc=0.9107 | bal_acc=0.3365 | lr=0.000125
2026-04-14 17:48:55.971 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.2326 | val_acc=0.9089 | bal_acc=0.3359 | lr=0.000125
2026-04-14 17:48:56.177 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.2324 | val_acc=0.9107 | bal_acc=0.3365 | lr=0.000125
2026-04-14 17:48:56.372 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.2329 | val_acc=0.9089 | bal_acc=0.3359 | lr=0.000125
2026-04-14 17:48:56.573 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  57 | val_loss=0.2341 | val_acc=0.9089 | bal_acc=0.3359 | lr=0.000125
2026-04-14 17:48:56.774 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  58 | val_loss=0.2349 | val_acc=0.9089 | bal_acc=0.3511 | lr=0.000063
2026-04-14 17:48:56.971 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  59 | val_loss=0.2350 | val_acc=0.9089 | bal_acc=0.3511 | lr=0.000063
2026-04-14 17:48:57.185 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  60 | val_loss=0.2353 | val_acc=0.9089 | bal_acc=0.3511 | lr=0.000063
2026-04-14 17:48:57.393 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  61 | val_loss=0.2355 | val_acc=0.9089 | bal_acc=0.3511 | lr=0.000063
2026-04-14 17:48:57.587 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  62 | val_loss=0.2343 | val_acc=0.9089 | bal_acc=0.3511 | lr=0.000063
2026-04-14 17:48:57.798 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  63 | val_loss=0.2342 | val_acc=0.9089 | bal_acc=0.3511 | lr=0.000063
2026-04-14 17:48:57.994 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  64 | val_loss=0.2342 | val_acc=0.9072 | bal_acc=0.3505 | lr=0.000063
2026-04-14 17:48:57.994 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 64 (best bal_acc=0.4103)
2026-04-14 17:48:57.994 | INFO     | models.lstm_ensemble:_train_one:500 -   [1/9] Best balanced_acc: 0.4103
2026-04-14 17:48:58.344 | INFO     | models.lstm_ensemble:_train_one:506 -   [1/9] Temperature T=0.707 (well-calibrated)
2026-04-14 17:48:58.643 | INFO     | models.lstm_ensemble:_train_one:367 -   [2/9] Sampler label counts: DOWN=56 NEUTRAL=567 UP=76 → balanced batches
2026-04-14 17:48:58.643 | INFO     | models.lstm_ensemble:_train_one:402 -   [2/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2322 UP=311
2026-04-14 17:48:58.643 | INFO     | models.lstm_ensemble:_train_one:414 -   [2/9] Training seed=179 — 699 segments (stride=4, noise_σ=0.02)
2026-04-14 17:48:58.845 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.4306 | val_acc=0.7801 | bal_acc=0.3345 | lr=0.001000
2026-04-14 17:48:59.068 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.3458 | val_acc=0.8110 | bal_acc=0.3455 | lr=0.001000
2026-04-14 17:48:59.303 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.4950 | val_acc=0.6168 | bal_acc=0.3702 | lr=0.001000
2026-04-14 17:48:59.530 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.6823 | val_acc=0.4227 | bal_acc=0.3628 | lr=0.001000
2026-04-14 17:48:59.743 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.3684 | val_acc=0.7732 | bal_acc=0.4543 | lr=0.001000
2026-04-14 17:48:59.949 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.3123 | val_acc=0.7938 | bal_acc=0.4013 | lr=0.001000
2026-04-14 17:49:00.155 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.3095 | val_acc=0.8076 | bal_acc=0.3306 | lr=0.001000
2026-04-14 17:49:00.358 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.2464 | val_acc=0.8746 | bal_acc=0.3848 | lr=0.001000
2026-04-14 17:49:00.557 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.3454 | val_acc=0.7371 | bal_acc=0.3669 | lr=0.001000
2026-04-14 17:49:00.765 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.2134 | val_acc=0.8849 | bal_acc=0.3579 | lr=0.001000
2026-04-14 17:49:00.973 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.1922 | val_acc=0.9261 | bal_acc=0.3267 | lr=0.001000
2026-04-14 17:49:01.173 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.3107 | val_acc=0.7801 | bal_acc=0.3362 | lr=0.001000
2026-04-14 17:49:01.374 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.2380 | val_acc=0.8574 | bal_acc=0.3330 | lr=0.001000
2026-04-14 17:49:01.578 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.2208 | val_acc=0.8797 | bal_acc=0.3408 | lr=0.001000
2026-04-14 17:49:01.771 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.2256 | val_acc=0.8952 | bal_acc=0.3616 | lr=0.001000
2026-04-14 17:49:01.973 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.2434 | val_acc=0.8763 | bal_acc=0.3549 | lr=0.000500
2026-04-14 17:49:02.175 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.2230 | val_acc=0.8986 | bal_acc=0.3628 | lr=0.000500
2026-04-14 17:49:02.374 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.2025 | val_acc=0.9107 | bal_acc=0.3212 | lr=0.000500
2026-04-14 17:49:02.575 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.2074 | val_acc=0.8969 | bal_acc=0.3316 | lr=0.000500
2026-04-14 17:49:02.774 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.2067 | val_acc=0.8935 | bal_acc=0.3457 | lr=0.000500
2026-04-14 17:49:02.986 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.2021 | val_acc=0.9158 | bal_acc=0.3536 | lr=0.000500
2026-04-14 17:49:03.187 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.2159 | val_acc=0.8918 | bal_acc=0.3298 | lr=0.000500
2026-04-14 17:49:03.382 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.2439 | val_acc=0.8797 | bal_acc=0.3561 | lr=0.000500
2026-04-14 17:49:03.582 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.2127 | val_acc=0.9192 | bal_acc=0.3242 | lr=0.000500
2026-04-14 17:49:03.787 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.2071 | val_acc=0.9210 | bal_acc=0.3248 | lr=0.000500
2026-04-14 17:49:03.990 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.2058 | val_acc=0.9175 | bal_acc=0.3236 | lr=0.000500
2026-04-14 17:49:04.189 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.2048 | val_acc=0.9227 | bal_acc=0.3255 | lr=0.000250
2026-04-14 17:49:04.395 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.2083 | val_acc=0.9175 | bal_acc=0.3236 | lr=0.000250
2026-04-14 17:49:04.600 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.2055 | val_acc=0.9296 | bal_acc=0.3279 | lr=0.000250
2026-04-14 17:49:04.799 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.2073 | val_acc=0.9210 | bal_acc=0.3248 | lr=0.000250
2026-04-14 17:49:04.991 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.2096 | val_acc=0.9107 | bal_acc=0.3212 | lr=0.000250
2026-04-14 17:49:05.195 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.2093 | val_acc=0.9141 | bal_acc=0.3224 | lr=0.000250
2026-04-14 17:49:05.398 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.2069 | val_acc=0.9278 | bal_acc=0.3273 | lr=0.000250
2026-04-14 17:49:05.594 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.2077 | val_acc=0.9296 | bal_acc=0.3279 | lr=0.000250
2026-04-14 17:49:05.798 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.2090 | val_acc=0.9278 | bal_acc=0.3273 | lr=0.000250
2026-04-14 17:49:05.997 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.2130 | val_acc=0.9192 | bal_acc=0.3242 | lr=0.000250
2026-04-14 17:49:06.191 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.2143 | val_acc=0.9227 | bal_acc=0.3255 | lr=0.000250
2026-04-14 17:49:06.396 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.2144 | val_acc=0.9261 | bal_acc=0.3267 | lr=0.000125
2026-04-14 17:49:06.590 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.2147 | val_acc=0.9261 | bal_acc=0.3267 | lr=0.000125
2026-04-14 17:49:06.796 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.2156 | val_acc=0.9210 | bal_acc=0.3248 | lr=0.000125
2026-04-14 17:49:07.007 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.2172 | val_acc=0.9175 | bal_acc=0.3236 | lr=0.000125
2026-04-14 17:49:07.206 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.2172 | val_acc=0.9227 | bal_acc=0.3255 | lr=0.000125
2026-04-14 17:49:07.410 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.2183 | val_acc=0.9192 | bal_acc=0.3242 | lr=0.000125
2026-04-14 17:49:07.604 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.2194 | val_acc=0.9158 | bal_acc=0.3230 | lr=0.000125
2026-04-14 17:49:07.813 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.2204 | val_acc=0.9141 | bal_acc=0.3224 | lr=0.000125
2026-04-14 17:49:08.012 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.2203 | val_acc=0.9192 | bal_acc=0.3242 | lr=0.000125
2026-04-14 17:49:08.211 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.2200 | val_acc=0.9210 | bal_acc=0.3248 | lr=0.000125
2026-04-14 17:49:08.424 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.2202 | val_acc=0.9175 | bal_acc=0.3236 | lr=0.000125
2026-04-14 17:49:08.621 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.2188 | val_acc=0.9210 | bal_acc=0.3248 | lr=0.000063
2026-04-14 17:49:08.825 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.2179 | val_acc=0.9227 | bal_acc=0.3255 | lr=0.000063
2026-04-14 17:49:09.026 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.2178 | val_acc=0.9244 | bal_acc=0.3261 | lr=0.000063
2026-04-14 17:49:09.215 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.2187 | val_acc=0.9244 | bal_acc=0.3261 | lr=0.000063
2026-04-14 17:49:09.419 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.2196 | val_acc=0.9244 | bal_acc=0.3261 | lr=0.000063
2026-04-14 17:49:09.621 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.2210 | val_acc=0.9244 | bal_acc=0.3261 | lr=0.000063
2026-04-14 17:49:09.832 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.2217 | val_acc=0.9244 | bal_acc=0.3261 | lr=0.000063
2026-04-14 17:49:09.832 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 54 (best bal_acc=0.4543)
2026-04-14 17:49:09.832 | INFO     | models.lstm_ensemble:_train_one:500 -   [2/9] Best balanced_acc: 0.4543
2026-04-14 17:49:10.119 | INFO     | models.lstm_ensemble:_train_one:506 -   [2/9] Temperature T=0.679 (well-calibrated)
2026-04-14 17:49:10.412 | INFO     | models.lstm_ensemble:_train_one:367 -   [3/9] Sampler label counts: DOWN=56 NEUTRAL=567 UP=76 → balanced batches
2026-04-14 17:49:10.413 | INFO     | models.lstm_ensemble:_train_one:402 -   [3/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2322 UP=311
2026-04-14 17:49:10.413 | INFO     | models.lstm_ensemble:_train_one:414 -   [3/9] Training seed=316 — 699 segments (stride=4, noise_σ=0.02)
2026-04-14 17:49:10.621 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.5937 | val_acc=0.5756 | bal_acc=0.3998 | lr=0.001000
2026-04-14 17:49:10.842 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.7076 | val_acc=0.3282 | bal_acc=0.3753 | lr=0.001000
2026-04-14 17:49:11.040 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.3885 | val_acc=0.7732 | bal_acc=0.3949 | lr=0.001000
