2026-03-06 20:42:14.067 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-06 20:42:14.069 | INFO     | __main__:validate_symbol:116 - 
=================================================================
  OOT VALIDATION: AAVE/USD 4h — 3 walk-forward folds
=================================================================
2026-03-06 20:42:14.508 | INFO     | kraken_history:get_history_dir:364 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-03-06 20:42:14.529 | INFO     | kraken_history:fetch_ohlcv_full:288 - Loading AAVE/USD 4h from data/OHLC_Kraken\AAVEUSD_240.csv...
2026-03-06 20:42:14.539 | INFO     | kraken_history:fetch_ohlcv_full:290 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-03-06 20:42:14.540 | INFO     | kraken_history:fetch_ohlcv_full:299 -   History cap 730d: 4383 → 4378 bars (from 2024-01-01)
2026-03-06 20:42:14.540 | INFO     | kraken_history:_topup_from_api:176 -   Topping up AAVE/USD 4h from 2025-12-31 via API...
2026-03-06 20:42:20.655 | INFO     | kraken_history:_topup_from_api:199 -   Top-up: 390 new bars
2026-03-06 20:42:20.667 | SUCCESS  | kraken_history:fetch_ohlcv_full:314 - AAVE/USD 4h: 4768 bars total (2024-01-01 → 2026-03-06)
2026-03-06 20:42:20.695 | INFO     | data.feature_engineer:build_features:342 - Building features for unknown (4768 rows)
2026-03-06 20:42:20.793 | INFO     | data.feature_engineer:build_features:367 - Dropped 200 NaN/inf rows → 4568 usable rows
2026-03-06 20:42:20.799 | INFO     | data.feature_engineer:build_features:370 - Label distribution: DOWN=662 NEUTRAL=3171 UP=735
2026-03-06 20:42:20.800 | INFO     | data.feature_engineer:build_features:377 - Regime: ranging=1905 trending_up=1279 trending_down=1384
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:136 -   OOT window (fixed): 548 bars [2024-02-04→2024-05-05]
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:137 -   Remaining for WF:   4020 bars
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:138 -   Walk-forward folds: 3

2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:161 - 
  ── Fold 1/3 ──────────────────────────────────────────
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:162 -   Train: [548:3473] = 2925 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:163 -   Val:   [3473:4112] = 639 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:164 -   Test:  [4112:4568] = 456 bars
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AAVE/USD_4h_fold1 on cuda
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2925 | Val: 639 | Features: 100
2026-03-06 20:42:22.746 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2865 samples
2026-03-06 20:42:23.737 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.0914 | val_acc=0.4646 | lr=0.000976
2026-03-06 20:42:32.760 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.4048 | val_acc=0.3921 | lr=0.000207
2026-03-06 20:42:33.040 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.3724 | val_acc=0.4249 | lr=0.000096
2026-03-06 20:42:33.313 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.4711 | val_acc=0.4197 | lr=0.000025
2026-03-06 20:42:33.582 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.4975 | val_acc=0.4180 | lr=0.001000
2026-03-06 20:42:33.898 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.3805 | val_acc=0.4732 | lr=0.000994
2026-03-06 20:42:34.169 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.2488 | val_acc=0.4974 | lr=0.000976
2026-03-06 20:42:34.445 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.5945 | val_acc=0.4076 | lr=0.000946
2026-03-06 20:42:34.718 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.9295 | val_acc=0.4335 | lr=0.000905
2026-03-06 20:42:34.997 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.8150 | val_acc=0.4266 | lr=0.000854
2026-03-06 20:42:35.273 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=3.0288 | val_acc=0.5130 | lr=0.000794
2026-03-06 20:42:35.545 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.1202 | val_acc=0.5009 | lr=0.000727
2026-03-06 20:42:35.823 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.2228 | val_acc=0.4819 | lr=0.000655
2026-03-06 20:42:36.096 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.5769 | val_acc=0.5130 | lr=0.000579
2026-03-06 20:42:36.366 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.4588 | val_acc=0.5164 | lr=0.000501
2026-03-06 20:42:36.633 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.5890 | val_acc=0.5337 | lr=0.000422
2026-03-06 20:42:36.911 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.7883 | val_acc=0.5458 | lr=0.000346
2026-03-06 20:42:37.178 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.9470 | val_acc=0.5579 | lr=0.000274
2026-03-06 20:42:37.445 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=4.0330 | val_acc=0.5475 | lr=0.000207
2026-03-06 20:42:37.714 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.1586 | val_acc=0.5579 | lr=0.000147
2026-03-06 20:42:38.004 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.2180 | val_acc=0.5596 | lr=0.000096
2026-03-06 20:42:38.005 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:42:38.006 | INFO     | models.lstm_ensemble:_train_one:167 -   [2/9] Best val_loss: 1.1757
2026-03-06 20:42:38.040 | INFO     | models.lstm_ensemble:_train_one:126 -   [3/9] Training seed=316 — 2865 samples
2026-03-06 20:42:38.311 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1268 | val_acc=0.4715 | lr=0.000976
2026-03-06 20:42:38.589 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.1625 | val_acc=0.4197 | lr=0.000905
2026-03-06 20:42:38.861 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.4097 | val_acc=0.4784 | lr=0.000794
2026-03-06 20:42:39.142 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.6596 | val_acc=0.4197 | lr=0.000655
2026-03-06 20:42:39.420 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.8933 | val_acc=0.4024 | lr=0.000501
2026-03-06 20:42:39.694 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.0585 | val_acc=0.4059 | lr=0.000346
2026-03-06 20:42:39.989 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.1874 | val_acc=0.4318 | lr=0.000207
2026-03-06 20:42:40.274 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.2548 | val_acc=0.4266 | lr=0.000096
2026-03-06 20:42:40.558 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.3351 | val_acc=0.4318 | lr=0.000025
2026-03-06 20:42:40.853 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.3335 | val_acc=0.4301 | lr=0.001000
2026-03-06 20:42:41.124 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.3384 | val_acc=0.4214 | lr=0.000994
2026-03-06 20:42:41.399 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.2858 | val_acc=0.5060 | lr=0.000976
2026-03-06 20:42:41.669 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.4493 | val_acc=0.4283 | lr=0.000946
2026-03-06 20:42:41.955 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.5368 | val_acc=0.5009 | lr=0.000905
2026-03-06 20:42:42.223 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.7054 | val_acc=0.4870 | lr=0.000854
2026-03-06 20:42:42.489 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.7994 | val_acc=0.4991 | lr=0.000794
2026-03-06 20:42:42.759 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.9044 | val_acc=0.4542 | lr=0.000727
2026-03-06 20:42:43.033 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.1159 | val_acc=0.5250 | lr=0.000655
2026-03-06 20:42:43.309 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.0743 | val_acc=0.4905 | lr=0.000579
2026-03-06 20:42:43.578 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.2285 | val_acc=0.5268 | lr=0.000501
2026-03-06 20:42:43.853 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.2872 | val_acc=0.5527 | lr=0.000422
2026-03-06 20:42:44.131 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.5392 | val_acc=0.5492 | lr=0.000346
2026-03-06 20:42:44.403 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.6221 | val_acc=0.5285 | lr=0.000274
2026-03-06 20:42:44.676 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.6766 | val_acc=0.5458 | lr=0.000207
2026-03-06 20:42:44.956 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.7007 | val_acc=0.5233 | lr=0.000147
2026-03-06 20:42:45.222 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=3.8457 | val_acc=0.5527 | lr=0.000096
2026-03-06 20:42:45.223 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:42:45.224 | INFO     | models.lstm_ensemble:_train_one:167 -   [3/9] Best val_loss: 1.1268
2026-03-06 20:42:45.271 | INFO     | models.lstm_ensemble:_train_one:126 -   [4/9] Training seed=453 — 2865 samples
2026-03-06 20:42:45.554 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1416 | val_acc=0.5216 | lr=0.000976
2026-03-06 20:42:45.851 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.1789 | val_acc=0.5147 | lr=0.000905
2026-03-06 20:42:46.133 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.4343 | val_acc=0.4266 | lr=0.000794
2026-03-06 20:42:46.419 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.5004 | val_acc=0.4076 | lr=0.000655
2026-03-06 20:42:46.689 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.7977 | val_acc=0.3886 | lr=0.000501
2026-03-06 20:42:46.969 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.9262 | val_acc=0.4214 | lr=0.000346
2026-03-06 20:42:47.369 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.1175 | val_acc=0.4836 | lr=0.000207
2026-03-06 20:42:47.654 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.2169 | val_acc=0.4888 | lr=0.000096
2026-03-06 20:42:47.952 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.2644 | val_acc=0.4974 | lr=0.000025
2026-03-06 20:42:48.239 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.2894 | val_acc=0.4957 | lr=0.001000
2026-03-06 20:42:48.509 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.2222 | val_acc=0.5268 | lr=0.000994
2026-03-06 20:42:48.781 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.2527 | val_acc=0.5475 | lr=0.000976
2026-03-06 20:42:49.056 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.3835 | val_acc=0.5596 | lr=0.000946
2026-03-06 20:42:49.329 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.5313 | val_acc=0.5371 | lr=0.000905
2026-03-06 20:42:49.600 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.8151 | val_acc=0.4853 | lr=0.000854
2026-03-06 20:42:49.878 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.7459 | val_acc=0.5371 | lr=0.000794
2026-03-06 20:42:50.152 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.9107 | val_acc=0.4991 | lr=0.000727
2026-03-06 20:42:50.421 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.1848 | val_acc=0.5734 | lr=0.000655
2026-03-06 20:42:50.693 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.2703 | val_acc=0.5337 | lr=0.000579
2026-03-06 20:42:50.972 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.4086 | val_acc=0.5751 | lr=0.000501
2026-03-06 20:42:51.242 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.3955 | val_acc=0.6045 | lr=0.000422
2026-03-06 20:42:51.512 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.5622 | val_acc=0.5717 | lr=0.000346
2026-03-06 20:42:51.787 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.7270 | val_acc=0.6079 | lr=0.000274
2026-03-06 20:42:52.072 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.8781 | val_acc=0.5872 | lr=0.000207
2026-03-06 20:42:52.366 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.9001 | val_acc=0.5959 | lr=0.000147
2026-03-06 20:42:52.663 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=3.9838 | val_acc=0.5993 | lr=0.000096
2026-03-06 20:42:52.664 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:42:52.665 | INFO     | models.lstm_ensemble:_train_one:167 -   [4/9] Best val_loss: 1.1416
2026-03-06 20:42:52.701 | INFO     | models.lstm_ensemble:_train_one:126 -   [5/9] Training seed=590 — 2865 samples
2026-03-06 20:42:52.983 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1263 | val_acc=0.4283 | lr=0.000976
2026-03-06 20:42:53.279 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.2218 | val_acc=0.3782 | lr=0.000905
2026-03-06 20:42:53.551 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.5029 | val_acc=0.3126 | lr=0.000794
2026-03-06 20:42:53.828 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.6828 | val_acc=0.4214 | lr=0.000655
2026-03-06 20:42:54.105 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=2.0221 | val_acc=0.4439 | lr=0.000501
2026-03-06 20:42:54.383 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.0287 | val_acc=0.4249 | lr=0.000346
2026-03-06 20:42:54.655 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.3150 | val_acc=0.4283 | lr=0.000207
2026-03-06 20:42:54.933 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.3380 | val_acc=0.4940 | lr=0.000096
2026-03-06 20:42:55.213 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.4399 | val_acc=0.4974 | lr=0.000025
2026-03-06 20:42:55.484 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.4497 | val_acc=0.4991 | lr=0.001000
2026-03-06 20:42:55.763 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.4350 | val_acc=0.5233 | lr=0.000994
2026-03-06 20:42:56.043 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.3861 | val_acc=0.5199 | lr=0.000976
2026-03-06 20:42:56.322 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.8027 | val_acc=0.5285 | lr=0.000946
2026-03-06 20:42:56.591 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.7462 | val_acc=0.5509 | lr=0.000905
2026-03-06 20:42:56.869 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.8520 | val_acc=0.5699 | lr=0.000854
2026-03-06 20:42:57.145 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.9141 | val_acc=0.5095 | lr=0.000794
2026-03-06 20:42:57.417 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.1078 | val_acc=0.5181 | lr=0.000727
2026-03-06 20:42:57.692 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.2687 | val_acc=0.5130 | lr=0.000655
2026-03-06 20:42:57.976 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.3507 | val_acc=0.5561 | lr=0.000579
2026-03-06 20:42:58.249 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.4717 | val_acc=0.5648 | lr=0.000501
2026-03-06 20:42:58.522 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.7070 | val_acc=0.5717 | lr=0.000422
2026-03-06 20:42:58.796 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.5573 | val_acc=0.5475 | lr=0.000346
2026-03-06 20:42:59.087 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.9278 | val_acc=0.5993 | lr=0.000274
2026-03-06 20:42:59.366 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.9061 | val_acc=0.5751 | lr=0.000207
2026-03-06 20:42:59.637 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.0333 | val_acc=0.5820 | lr=0.000147
2026-03-06 20:42:59.920 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.0632 | val_acc=0.5786 | lr=0.000096
