2026-03-08 08:59:40.253 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-08 08:59:40.255 | INFO     | __main__:main:645 - Using explicit symbol list: 6 symbols
2026-03-08 08:59:40.256 | INFO     | __main__:main:737 - [1/18] AVAX/USD 1h
2026-03-08 08:59:40.953 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:248 - Fetching AVAX/USD [1h] — 365 days...
2026-03-08 08:59:47.043 | SUCCESS  | timeframe_comparison:fetch_ohlcv_timeframe:293 - AVAX/USD 1h: 720 candles (2026-02-06 -> 2026-03-08)
2026-03-08 08:59:47.051 | WARNING  | __main__:run_symbol:267 - AVAX/USD 1h: 720 bars — skipping
2026-03-08 08:59:47.052 | INFO     | __main__:main:737 - [2/18] AVAX/USD 4h
2026-03-08 08:59:47.062 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:245 - Loaded AVAX/USD 4h from cache (4772 rows)
2026-03-08 08:59:47.063 | INFO     | data.feature_engineer:build_features:514 - Building features for unknown (4772 rows)
2026-03-08 08:59:47.172 | INFO     | data.feature_engineer:build_features:540 - Dropped 200 NaN/inf rows → 4572 usable rows
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:543 - Label distribution: DOWN=686 NEUTRAL=3195 UP=691
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:550 - Regime: ranging=1685 trending_up=1217 trending_down=1670
2026-03-08 08:59:47.187 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AVAX/USD_4h on cuda
2026-03-08 08:59:47.188 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2194 | Val: 731 | Features: 115
2026-03-08 08:59:48.931 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2134 samples
2026-03-08 08:59:49.575 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2990 | val_acc=0.2787 | lr=0.000976
2026-03-08 08:59:52.299 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.4892 | val_acc=0.4829 | lr=0.000905
2026-03-08 08:59:52.506 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.5996 | val_acc=0.4858 | lr=0.000854
2026-03-08 08:59:52.713 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=3.0759 | val_acc=0.5469 | lr=0.000794
2026-03-08 08:59:52.920 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.0055 | val_acc=0.5723 | lr=0.000727
2026-03-08 08:59:53.128 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.9123 | val_acc=0.5007 | lr=0.000655
2026-03-08 08:59:53.335 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.3126 | val_acc=0.5395 | lr=0.000579
2026-03-08 08:59:53.541 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.4616 | val_acc=0.5768 | lr=0.000501
2026-03-08 08:59:53.748 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.4919 | val_acc=0.5663 | lr=0.000422
2026-03-08 08:59:53.954 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.5843 | val_acc=0.5291 | lr=0.000346
2026-03-08 08:59:54.161 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=4.0527 | val_acc=0.5693 | lr=0.000274
2026-03-08 08:59:54.367 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=4.0439 | val_acc=0.5648 | lr=0.000207
2026-03-08 08:59:54.574 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.0813 | val_acc=0.5648 | lr=0.000147
2026-03-08 08:59:54.780 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.3171 | val_acc=0.5753 | lr=0.000096
2026-03-08 08:59:54.781 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 08:59:54.782 | INFO     | models.lstm_ensemble:_train_one:167 -   [1/9] Best val_loss: 1.2990
2026-03-08 08:59:54.822 | INFO     | models.lstm_ensemble:_train_one:126 -   [2/9] Training seed=179 — 2134 samples
2026-03-08 08:59:55.030 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1546 | val_acc=0.2504 | lr=0.000976
2026-03-08 08:59:55.246 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.3915 | val_acc=0.3294 | lr=0.000905
2026-03-08 08:59:55.452 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.4379 | val_acc=0.3770 | lr=0.000794
2026-03-08 08:59:55.659 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.9402 | val_acc=0.3472 | lr=0.000655
2026-03-08 08:59:55.866 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.9134 | val_acc=0.3711 | lr=0.000501
2026-03-08 08:59:56.075 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.1613 | val_acc=0.3398 | lr=0.000346
2026-03-08 08:59:56.282 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.3366 | val_acc=0.3890 | lr=0.000207
2026-03-08 08:59:56.489 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.2260 | val_acc=0.4113 | lr=0.000096
2026-03-08 08:59:56.696 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.4200 | val_acc=0.3994 | lr=0.000025
2026-03-08 08:59:56.901 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.3873 | val_acc=0.4247 | lr=0.001000
2026-03-08 08:59:57.108 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.8154 | val_acc=0.3145 | lr=0.000994
2026-03-08 08:59:57.314 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.3925 | val_acc=0.4039 | lr=0.000976
2026-03-08 08:59:57.518 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.4957 | val_acc=0.4054 | lr=0.000946
2026-03-08 08:59:57.722 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.8044 | val_acc=0.5067 | lr=0.000905
2026-03-08 08:59:57.927 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.8239 | val_acc=0.4694 | lr=0.000854
2026-03-08 08:59:58.131 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.8492 | val_acc=0.5276 | lr=0.000794
2026-03-08 08:59:58.335 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.1605 | val_acc=0.4232 | lr=0.000727
2026-03-08 08:59:58.541 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.2106 | val_acc=0.4277 | lr=0.000655
2026-03-08 08:59:58.745 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.1427 | val_acc=0.5216 | lr=0.000579
2026-03-08 08:59:58.949 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.3957 | val_acc=0.5350 | lr=0.000501
2026-03-08 08:59:59.154 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.6773 | val_acc=0.4307 | lr=0.000422
2026-03-08 08:59:59.359 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=4.0006 | val_acc=0.4218 | lr=0.000346
2026-03-08 08:59:59.563 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.8970 | val_acc=0.5797 | lr=0.000274
2026-03-08 08:59:59.767 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=4.1441 | val_acc=0.5842 | lr=0.000207
2026-03-08 08:59:59.971 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.0936 | val_acc=0.5410 | lr=0.000147
2026-03-08 09:00:00.176 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.3119 | val_acc=0.5976 | lr=0.000096
2026-03-08 09:00:00.177 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:00:00.178 | INFO     | models.lstm_ensemble:_train_one:167 -   [2/9] Best val_loss: 1.1546
2026-03-08 09:00:00.213 | INFO     | models.lstm_ensemble:_train_one:126 -   [3/9] Training seed=316 — 2134 samples
2026-03-08 09:00:00.419 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.3717 | val_acc=0.2295 | lr=0.000976
2026-03-08 09:00:00.630 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.5449 | val_acc=0.4188 | lr=0.000905
2026-03-08 09:00:00.836 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.7704 | val_acc=0.3040 | lr=0.000794
2026-03-08 09:00:01.043 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=2.0149 | val_acc=0.3338 | lr=0.000655
2026-03-08 09:00:01.250 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=2.2056 | val_acc=0.4188 | lr=0.000501
2026-03-08 09:00:01.458 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.2477 | val_acc=0.4307 | lr=0.000346
2026-03-08 09:00:01.665 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.3874 | val_acc=0.4307 | lr=0.000207
2026-03-08 09:00:01.870 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.5546 | val_acc=0.4262 | lr=0.000096
2026-03-08 09:00:02.077 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.4698 | val_acc=0.4426 | lr=0.000025
2026-03-08 09:00:02.283 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.5156 | val_acc=0.4322 | lr=0.001000
2026-03-08 09:00:02.487 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.5121 | val_acc=0.4352 | lr=0.000994
2026-03-08 09:00:02.694 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.4483 | val_acc=0.4560 | lr=0.000976
2026-03-08 09:00:02.899 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.9501 | val_acc=0.4188 | lr=0.000946
2026-03-08 09:00:03.104 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.8818 | val_acc=0.5261 | lr=0.000905
2026-03-08 09:00:03.308 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.8722 | val_acc=0.4933 | lr=0.000854
2026-03-08 09:00:03.513 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.9046 | val_acc=0.4724 | lr=0.000794
2026-03-08 09:00:03.718 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.3323 | val_acc=0.5097 | lr=0.000727
2026-03-08 09:00:03.923 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.3508 | val_acc=0.5082 | lr=0.000655
2026-03-08 09:00:04.129 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.6102 | val_acc=0.4933 | lr=0.000579
2026-03-08 09:00:04.333 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.4619 | val_acc=0.5022 | lr=0.000501
2026-03-08 09:00:04.540 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.7173 | val_acc=0.5082 | lr=0.000422
2026-03-08 09:00:04.747 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.8485 | val_acc=0.5201 | lr=0.000346
2026-03-08 09:00:04.952 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=4.0958 | val_acc=0.4963 | lr=0.000274
2026-03-08 09:00:05.156 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=4.2733 | val_acc=0.5306 | lr=0.000207
2026-03-08 09:00:05.361 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.2242 | val_acc=0.5201 | lr=0.000147
2026-03-08 09:00:05.567 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.3952 | val_acc=0.5365 | lr=0.000096
2026-03-08 09:00:05.567 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:00:05.568 | INFO     | models.lstm_ensemble:_train_one:167 -   [3/9] Best val_loss: 1.3717
2026-03-08 09:00:05.604 | INFO     | models.lstm_ensemble:_train_one:126 -   [4/9] Training seed=453 — 2134 samples
2026-03-08 09:00:05.811 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2496 | val_acc=0.3934 | lr=0.000976
2026-03-08 09:00:06.023 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.6413 | val_acc=0.2057 | lr=0.000905
2026-03-08 09:00:06.231 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.5793 | val_acc=0.4411 | lr=0.000794
2026-03-08 09:00:06.440 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.8943 | val_acc=0.4694 | lr=0.000655
2026-03-08 09:00:06.648 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=2.0064 | val_acc=0.3994 | lr=0.000501
2026-03-08 09:00:06.854 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.9914 | val_acc=0.5082 | lr=0.000346
2026-03-08 09:00:07.060 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.2038 | val_acc=0.3964 | lr=0.000207
2026-03-08 09:00:07.267 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.2885 | val_acc=0.4933 | lr=0.000096
2026-03-08 09:00:07.473 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.4315 | val_acc=0.3860 | lr=0.000025
2026-03-08 09:00:07.678 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.4007 | val_acc=0.4411 | lr=0.001000
2026-03-08 09:00:07.885 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.1800 | val_acc=0.4873 | lr=0.000994
2026-03-08 09:00:08.095 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.2963 | val_acc=0.4262 | lr=0.000976
2026-03-08 09:00:08.300 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.4063 | val_acc=0.4039 | lr=0.000946
2026-03-08 09:00:08.505 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.3903 | val_acc=0.5246 | lr=0.000905
2026-03-08 09:00:08.715 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=3.0142 | val_acc=0.5618 | lr=0.000854
2026-03-08 09:00:08.919 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.9680 | val_acc=0.5887 | lr=0.000794
2026-03-08 09:00:09.125 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.8059 | val_acc=0.4754 | lr=0.000727
2026-03-08 09:00:09.340 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.9244 | val_acc=0.5335 | lr=0.000655
2026-03-08 09:00:09.547 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.1492 | val_acc=0.4978 | lr=0.000579
2026-03-08 09:00:09.755 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.4842 | val_acc=0.5231 | lr=0.000501
2026-03-08 09:00:09.961 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.5183 | val_acc=0.4814 | lr=0.000422
2026-03-08 09:00:10.169 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.6026 | val_acc=0.5291 | lr=0.000346
2026-03-08 09:00:10.378 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.7173 | val_acc=0.5499 | lr=0.000274
2026-03-08 09:00:10.584 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.8739 | val_acc=0.5618 | lr=0.000207
2026-03-08 09:00:10.792 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.0256 | val_acc=0.5678 | lr=0.000147
2026-03-08 09:00:10.999 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.0697 | val_acc=0.5633 | lr=0.000096
2026-03-08 09:00:10.999 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:00:11.000 | INFO     | models.lstm_ensemble:_train_one:167 -   [4/9] Best val_loss: 1.2496
2026-03-08 09:00:11.037 | INFO     | models.lstm_ensemble:_train_one:126 -   [5/9] Training seed=590 — 2134 samples
2026-03-08 09:00:11.244 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.3047 | val_acc=0.4829 | lr=0.000976
2026-03-08 09:00:11.458 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.4533 | val_acc=0.3398 | lr=0.000905
2026-03-08 09:00:11.667 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.7756 | val_acc=0.4814 | lr=0.000794
2026-03-08 09:00:11.875 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.8935 | val_acc=0.2861 | lr=0.000655
2026-03-08 09:00:12.084 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.9961 | val_acc=0.4128 | lr=0.000501
2026-03-08 09:00:12.293 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.0621 | val_acc=0.4128 | lr=0.000346
2026-03-08 09:00:12.502 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.2812 | val_acc=0.3055 | lr=0.000207
2026-03-08 09:00:12.711 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.2103 | val_acc=0.3994 | lr=0.000096
2026-03-08 09:00:12.921 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.3427 | val_acc=0.3815 | lr=0.000025
2026-03-08 09:00:13.129 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.3127 | val_acc=0.3964 | lr=0.001000
2026-03-08 09:00:13.337 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.5180 | val_acc=0.4054 | lr=0.000994
2026-03-08 09:00:13.544 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.4179 | val_acc=0.3368 | lr=0.000976
2026-03-08 09:00:13.750 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.2129 | val_acc=0.4471 | lr=0.000946
2026-03-08 09:00:13.957 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.5145 | val_acc=0.5156 | lr=0.000905
2026-03-08 09:00:14.161 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.7181 | val_acc=0.4277 | lr=0.000854
2026-03-08 09:00:14.367 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.7862 | val_acc=0.4829 | lr=0.000794
2026-03-08 09:00:14.575 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.3901 | val_acc=0.5335 | lr=0.000727
2026-03-08 09:00:14.781 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.1087 | val_acc=0.4754 | lr=0.000655
2026-03-08 09:00:14.989 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.3890 | val_acc=0.5022 | lr=0.000579
2026-03-08 09:00:15.195 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.5846 | val_acc=0.5604 | lr=0.000501
2026-03-08 09:00:15.399 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.4975 | val_acc=0.4903 | lr=0.000422
2026-03-08 09:00:15.606 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.7728 | val_acc=0.5350 | lr=0.000346
2026-03-08 09:00:15.814 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.8686 | val_acc=0.5007 | lr=0.000274
2026-03-08 09:00:16.019 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.9570 | val_acc=0.5201 | lr=0.000207
2026-03-08 09:00:16.225 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.3012 | val_acc=0.5797 | lr=0.000147
2026-03-08 09:00:16.431 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.2775 | val_acc=0.5455 | lr=0.000096
2026-03-08 09:00:16.431 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:00:16.432 | INFO     | models.lstm_ensemble:_train_one:167 -   [5/9] Best val_loss: 1.3047
2026-03-08 09:00:16.468 | INFO     | models.lstm_ensemble:_train_one:126 -   [6/9] Training seed=727 — 2134 samples
2026-03-08 09:00:16.679 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1360 | val_acc=0.3398 | lr=0.000976
2026-03-08 09:00:16.886 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.4508 | val_acc=0.3294 | lr=0.000905
2026-03-08 09:00:17.094 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.6877 | val_acc=0.3890 | lr=0.000794
2026-03-08 09:00:17.304 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=2.1674 | val_acc=0.2504 | lr=0.000655
2026-03-08 09:00:17.512 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=2.3912 | val_acc=0.3308 | lr=0.000501
2026-03-08 09:00:17.722 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.1958 | val_acc=0.5112 | lr=0.000346
2026-03-08 09:00:17.930 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.2701 | val_acc=0.4814 | lr=0.000207
2026-03-08 09:00:18.138 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.5467 | val_acc=0.4382 | lr=0.000096
2026-03-08 09:00:18.345 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.4395 | val_acc=0.4322 | lr=0.000025
2026-03-08 09:00:18.551 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.4930 | val_acc=0.4292 | lr=0.001000
2026-03-08 09:00:18.759 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.6208 | val_acc=0.4665 | lr=0.000994
2026-03-08 09:00:18.966 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.4112 | val_acc=0.4024 | lr=0.000976
